
> disaster-info-system@0.1.0 dev
> next dev

   ▲ Next.js 15.3.5
   - Local:        http://localhost:3000
   - Network:      http://49.212.176.130:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling / ...
 ✓ Compiled / in 3.9s (965 modules)
 GET / 200 in 4624ms
 ✓ Compiled in 904ms (461 modules)
 ✓ Compiled in 228ms (461 modules)
 ✓ Compiled in 244ms (461 modules)
 ✓ Compiled in 251ms (461 modules)
 ✓ Compiled in 221ms (461 modules)
 ✓ Compiled in 200ms (461 modules)
 ✓ Compiled in 206ms (461 modules)
 ✓ Compiled in 217ms (461 modules)
 ✓ Compiled in 212ms (461 modules)
 ✓ Compiled in 196ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 199ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 191ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 200ms (461 modules)
 ✓ Compiled in 196ms (461 modules)
 ✓ Compiled in 196ms (461 modules)
 ✓ Compiled in 196ms (461 modules)
 ✓ Compiled in 203ms (461 modules)
 ✓ Compiled in 204ms (461 modules)
 ✓ Compiled in 220ms (461 modules)
 ✓ Compiled in 208ms (461 modules)
 ✓ Compiled in 201ms (461 modules)
 ✓ Compiled in 193ms (461 modules)
 ✓ Compiled in 204ms (461 modules)
 ✓ Compiled in 203ms (461 modules)
 ✓ Compiled in 189ms (461 modules)
 ✓ Compiled in 198ms (461 modules)
 ✓ Compiled in 203ms (461 modules)
 ✓ Compiled in 208ms (461 modules)
 ✓ Compiled in 191ms (461 modules)
 ✓ Compiled in 227ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 177ms (461 modules)
 ✓ Compiled in 177ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 189ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 174ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 166ms (461 modules)
 ✓ Compiled in 169ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 165ms (461 modules)
 ✓ Compiled in 163ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 174ms (461 modules)
 ✓ Compiled in 176ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 176ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 197ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 203ms (461 modules)
 ✓ Compiled in 197ms (461 modules)
 ✓ Compiled in 191ms (461 modules)
 ✓ Compiled in 191ms (461 modules)
 ✓ Compiled in 191ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 188ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 187ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 202ms (461 modules)
 ✓ Compiled in 196ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 195ms (461 modules)
 ✓ Compiled in 199ms (461 modules)
 ✓ Compiled in 194ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 208ms (461 modules)
 ✓ Compiled in 217ms (461 modules)
 ✓ Compiled in 184ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 179ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 180ms (461 modules)
 ✓ Compiled in 178ms (461 modules)
 ✓ Compiled in 174ms (461 modules)
 ✓ Compiled in 175ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 186ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 167ms (461 modules)
 ✓ Compiled in 165ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 165ms (461 modules)
 ✓ Compiled in 188ms (461 modules)
 ✓ Compiled in 170ms (461 modules)
 ✓ Compiled in 172ms (461 modules)
 ✓ Compiled in 169ms (461 modules)
 ✓ Compiled in 163ms (461 modules)
 ✓ Compiled in 168ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 167ms (461 modules)
 ✓ Compiled in 166ms (461 modules)
 ✓ Compiled in 166ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 165ms (461 modules)
 ✓ Compiled in 192ms (461 modules)
 ✓ Compiled in 176ms (461 modules)
 ✓ Compiled in 171ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 201ms (461 modules)
 ✓ Compiled in 182ms (461 modules)
 ✓ Compiled in 179ms (461 modules)
 ✓ Compiled in 181ms (461 modules)
 ✓ Compiled in 174ms (461 modules)
 ✓ Compiled in 173ms (461 modules)
 ✓ Compiled in 183ms (461 modules)
